row_id,num_sold
83372,118
83373,121
83374,94
83375,172
83376,288
83377,340
83378,212
83379,399
83380,99
83381,118
83382,75
83383,137
83384,284
83385,313
83386,214
83387,391
83388,104
83389,118
83390,75
83391,134
83392,279
83393,322
83394,210
83395,404
83396,104
83397,114
83398,80
83399,151
83400,298
83401,322
83402,232
83403,386
83404,104
83405,118
83406,74
83407,136
83408,286
83409,325
83410,217
83411,420
83412,98
83413,118
83414,72
83415,144
83416,274
83417,332
83418,248
83419,509
83420,104
83421,114
83422,74
83423,144
83424,296
83425,354
83426,212
83427,399
83428,99
83429,118
83430,75
83431,137
83432,284
83433,332
83434,214
83435,391
83436,104
83437,114
83438,75
83439,144
83440,279
83441,354
83442,228
83443,404
83444,104
83445,114
83446,77
83447,140
83448,298
83449,322
83450,232
83451,513
83452,96
83453,115
83454,74
83455,105
83456,293
83457,325
83458,201
83459,399
83460,97
83461,119
83462,78
83463,144
83464,362
83465,332
83466,236
83467,509
83468,101
83469,114
83470,74
83471,145
83472,296
83473,354
83474,228
83475,410
83476,99
83477,118
83478,80
83479,146
83480,271
83481,332
83482,214
83483,391
83484,97
83485,114
83486,75
83487,134
83488,279
83489,354
83490,235
83491,404
83492,104
83493,114
83494,77
83495,138
83496,298
83497,322
83498,197
83499,513
83500,96
83501,118
83502,74
83503,104
83504,293
83505,325
83506,223
83507,678
83508,97
83509,117
83510,78
83511,45
83512,274
83513,332
83514,204
83515,509
83516,101
83517,124
83518,74
83519,92
83520,288
83521,354
83522,212
83523,501
83524,99
83525,114
83526,80
83527,141
83528,280
83529,332
83530,217
83531,391
83532,99
83533,117
83534,72
83535,146
83536,279
83537,354
83538,226
83539,404
83540,104
83541,114
83542,86
83543,138
83544,280
83545,322
83546,224
83547,513
83548,96
83549,118
83550,74
83551,104
83552,278
83553,325
83554,201
83555,678
83556,97
83557,119
83558,73
83559,48
83560,288
83561,332
83562,236
83563,509
83564,104
83565,114
83566,74
83567,137
83568,288
83569,354
83570,243
83571,501
83572,99
83573,118
83574,86
83575,141
83576,288
83577,332
83578,217
83579,391
83580,99
83581,114
83582,80
83583,144
83584,296
83585,354
83586,226
83587,417
83588,99
83589,114
83590,86
83591,150
83592,280
83593,346
83594,217
83595,478
83596,99
83597,118
83598,73
83599,144
83600,278
83601,346
83602,201
83603,466
83604,97
83605,119
83606,78
83607,48
83608,288
83609,346
83610,236
83611,509
83612,101
83613,121
83614,80
83615,92
83616,326
83617,327
83618,250
83619,434
83620,115
83621,130
83622,89
83623,171
83624,333
83625,399
83626,243
83627,391
83628,114
83629,139
83630,83
83631,144
83632,333
83633,366
83634,239
83635,404
83636,111
83637,126
83638,95
83639,151
83640,326
83641,344
83642,270
83643,513
83644,114
83645,124
83646,87
83647,151
83648,341
83649,387
83650,253
83651,465
83652,120
83653,123
83654,84
83655,51
83656,317
83657,355
83658,236
83659,509
83660,120
83661,139
83662,92
83663,144
83664,326
83665,394
83666,256
83667,399
83668,122
83669,130
83670,84
83671,171
83672,344
83673,384
83674,243
83675,459
83676,114
83677,139
83678,89
83679,146
83680,333
83681,413
83682,278
83683,404
83684,122
83685,126
83686,98
83687,151
83688,326
83689,344
83690,249
83691,513
83692,114
83693,132
83694,87
83695,162
83696,341
83697,325
83698,253
83699,678
83700,120
83701,135
83702,99
83703,170
83704,288
83705,366
83706,260
83707,509
83708,118
83709,139
83710,87
83711,172
83712,296
83713,340
83714,211
83715,399
83716,103
83717,118
83718,75
83719,137
83720,283
83721,332
83722,215
83723,391
83724,104
83725,117
83726,80
83727,134
83728,288
83729,354
83730,255
83731,404
83732,104
83733,114
83734,80
83735,151
83736,298
83737,322
83738,232
83739,386
83740,104
83741,118
83742,80
83743,136
83744,286
83745,325
83746,215
83747,420
83748,96
83749,119
83750,78
83751,144
83752,274
83753,293
83754,236
83755,509
83756,104
83757,114
83758,80
83759,144
83760,296
83761,317
83762,235
83763,399
83764,103
83765,114
83766,80
83767,137
83768,271
83769,332
83770,237
83771,391
83772,104
83773,117
83774,80
83775,144
83776,288
83777,322
83778,228
83779,404
83780,104
83781,114
83782,80
83783,140
83784,298
83785,322
83786,232
83787,513
83788,104
83789,115
83790,80
83791,105
83792,298
83793,325
83794,253
83795,399
83796,98
83797,119
83798,78
83799,144
83800,288
83801,332
83802,236
83803,509
83804,101
83805,114
83806,80
83807,145
83808,296
83809,329
83810,228
83811,410
83812,103
83813,114
83814,80
83815,146
83816,271
83817,332
83818,237
83819,391
83820,104
83821,114
83822,80
83823,134
83824,279
83825,322
83826,233
83827,404
83828,104
83829,114
83830,77
83831,138
83832,298
83833,322
83834,232
83835,513
83836,104
83837,108
83838,80
83839,134
83840,298
83841,325
83842,234
83843,678
83844,95
83845,119
83846,82
83847,45
83848,269
83849,355
83850,236
83851,509
83852,105
83853,124
83854,80
83855,92
83856,288
83857,338
83858,212
83859,501
83860,99
83861,114
83862,80
83863,141
83864,280
83865,341
83866,217
83867,391
83868,99
83869,106
83870,80
83871,146
83872,296
83873,354
83874,243
83875,404
83876,107
83877,114
83878,80
83879,138
83880,280
83881,322
83882,232
83883,513
83884,103
83885,115
83886,80
83887,136
83888,278
83889,336
83890,228
83891,678
83892,98
83893,119
83894,76
83895,48
83896,288
83897,332
83898,221
83899,509
83900,104
83901,114
83902,80
83903,137
83904,308
83905,329
83906,240
83907,501
83908,99
83909,118
83910,86
83911,141
83912,280
83913,341
83914,217
83915,391
83916,103
83917,106
83918,80
83919,144
83920,296
83921,354
83922,226
83923,417
83924,107
83925,114
83926,86
83927,149
83928,280
83929,346
83930,217
83931,478
83932,103
83933,118
83934,80
83935,144
83936,278
83937,346
83938,228
83939,466
83940,98
83941,114
83942,78
83943,48
83944,288
83945,346
83946,236
83947,509
83948,107
83949,110
83950,80
83951,92
83952,326
83953,361
83954,250
83955,434
83956,115
83957,130
83958,89
83959,171
83960,333
83961,366
83962,243
83963,391
83964,114
83965,123
83966,87
83967,144
83968,333
83969,361
83970,239
83971,404
83972,111
83973,114
83974,95
83975,151
83976,326
83977,344
83978,270
83979,513
83980,114
83981,124
83982,87
83983,151
83984,341
83985,387
83986,264
83987,465
83988,120
83989,123
83990,87
83991,171
83992,317
83993,355
83994,236
83995,509
83996,115
83997,139
83998,92
83999,144
84000,326
84001,394
84002,256
84003,399
84004,122
84005,135
84006,93
84007,171
84008,344
84009,384
84010,243
84011,459
84012,114
84013,123
84014,87
84015,146
84016,333
84017,366
84018,278
84019,404
84020,122
84021,135
84022,98
84023,151
84024,326
84025,350
84026,253
84027,513
84028,114
84029,132
84030,87
84031,162
84032,341
84033,325
84034,253
84035,678
84036,120
84037,123
84038,98
84039,170
84040,354
84041,366
84042,260
84043,509
84044,118
84045,139
84046,87
84047,172
84048,296
84049,340
84050,239
84051,399
84052,103
84053,118
84054,80
84055,137
84056,283
84057,315
84058,223
84059,391
84060,104
84061,118
84062,80
84063,116
84064,263
84065,322
84066,233
84067,404
84068,104
84069,114
84070,80
84071,151
84072,298
84073,322
84074,232
84075,386
84076,103
84077,115
84078,80
84079,136
84080,286
84081,325
84082,220
84083,420
84084,98
84085,109
84086,78
84087,144
84088,287
84089,293
84090,236
84091,509
84092,104
84093,114
84094,80
84095,144
84096,296
84097,317
84098,219
84099,399
84100,103
84101,114
84102,80
84103,143
84104,283
84105,332
84106,237
84107,391
84108,104
84109,114
84110,80
84111,144
84112,279
84113,322
84114,228
84115,404
84116,98
84117,114
84118,80
84119,147
84120,298
84121,322
84122,232
84123,513
84124,103
84125,115
84126,80
84127,105
84128,298
84129,325
84130,220
84131,399
84132,98
84133,119
84134,82
84135,144
84136,287
84137,332
84138,236
84139,509
84140,105
84141,114
84142,80
84143,145
84144,296
84145,329
84146,239
84147,410
84148,103
84149,114
84150,80
84151,146
84152,271
84153,332
84154,217
84155,391
84156,104
84157,114
84158,80
84159,134
84160,279
84161,322
84162,233
84163,404
84164,98
84165,114
84166,84
84167,138
84168,298
84169,322
84170,232
84171,513
84172,103
84173,108
84174,80
84175,136
84176,298
84177,325
84178,234
84179,678
84180,98
84181,114
84182,82
84183,45
84184,287
84185,332
84186,236
84187,509
84188,105
84189,114
84190,80
84191,92
84192,296
84193,329
84194,233
84195,501
84196,103
84197,114
84198,80
84199,141
84200,280
84201,341
84202,217
84203,391
84204,99
84205,106
84206,80
84207,146
84208,296
84209,354
84210,243
84211,404
84212,107
84213,114
84214,80
84215,147
84216,280
84217,322
84218,232
84219,513
84220,103
84221,115
84222,80
84223,136
84224,278
84225,336
84226,226
84227,678
84228,98
84229,114
84230,82
84231,48
84232,288
84233,332
84234,221
84235,509
84236,105
84237,114
84238,80
84239,137
84240,308
84241,329
84242,237
84243,501
84244,103
84245,114
84246,80
84247,141
84248,291
84249,341
84250,217
84251,391
84252,103
84253,106
84254,80
84255,144
84256,296
84257,354
84258,226
84259,417
84260,107
84261,114
84262,80
84263,149
84264,280
84265,346
84266,213
84267,478
84268,103
84269,108
84270,80
84271,144
84272,278
84273,350
84274,226
84275,466
84276,98
84277,115
84278,82
84279,48
84280,288
84281,346
84282,236
84283,509
84284,101
84285,110
84286,80
84287,92
84288,326
84289,327
84290,226
84291,434
84292,115
84293,130
84294,89
84295,171
84296,333
84297,366
84298,243
84299,391
84300,114
84301,123
84302,87
84303,144
84304,333
84305,361
84306,283
84307,404
84308,111
84309,135
84310,81
84311,151
84312,326
84313,344
84314,270
84315,513
84316,114
84317,124
84318,87
84319,151
84320,341
84321,387
84322,234
84323,465
84324,120
84325,123
84326,87
84327,171
84328,317
84329,366
84330,243
84331,509
84332,115
84333,139
84334,92
84335,144
84336,326
84337,393
84338,256
84339,399
84340,122
84341,135
84342,87
84343,171
84344,344
84345,384
84346,243
84347,459
84348,114
84349,123
84350,87
84351,143
84352,333
84353,366
84354,278
84355,404
84356,122
84357,135
84358,99
84359,151
84360,326
84361,344
84362,274
84363,513
84364,114
84365,132
84366,87
84367,162
84368,341
84369,341
84370,253
84371,678
84372,120
84373,123
84374,91
84375,170
84376,354
84377,366
84378,243
84379,509
84380,118
84381,139
84382,87
84383,172
84384,296
84385,340
84386,239
84387,399
84388,103
84389,114
84390,80
84391,137
84392,283
84393,315
84394,223
84395,391
84396,103
84397,114
84398,80
84399,116
84400,307
84401,322
84402,233
84403,404
84404,104
84405,114
84406,80
84407,151
84408,298
84409,322
84410,232
84411,386
84412,103
84413,115
84414,80
84415,136
84416,310
84417,325
84418,220
84419,420
84420,109
84421,111
84422,82
84423,144
84424,274
84425,293
84426,236
84427,509
84428,105
84429,114
84430,80
84431,144
84432,296
84433,317
84434,239
84435,399
84436,103
84437,114
84438,80
84439,143
84440,271
84441,332
84442,237
84443,391
84444,103
84445,114
84446,80
84447,144
84448,279
84449,322
84450,233
84451,404
84452,104
84453,114
84454,80
84455,147
84456,298
84457,322
84458,232
84459,513
84460,103
84461,115
84462,80
84463,105
84464,310
84465,325
84466,220
84467,399
84468,96
84469,113
84470,82
84471,144
84472,281
84473,332
84474,233
84475,509
84476,105
84477,114
84478,80
84479,145
84480,296
84481,317
84482,219
84483,410
84484,103
84485,114
84486,80
84487,146
84488,291
84489,332
84490,217
84491,391
84492,103
84493,106
84494,80
84495,134
84496,291
84497,322
84498,233
84499,404
84500,105
84501,114
84502,80
84503,138
84504,298
84505,322
84506,224
84507,513
84508,103
84509,108
84510,80
84511,136
84512,298
84513,316
84514,234
84515,678
84516,103
84517,113
84518,82
84519,45
84520,281
84521,332
84522,233
84523,509
84524,105
84525,114
84526,80
84527,144
84528,296
84529,346
84530,219
84531,501
84532,103
84533,114
84534,80
84535,141
84536,280
84537,341
84538,217
84539,391
84540,103
84541,106
84542,80
84543,146
84544,296
84545,354
84546,243
84547,404
84548,105
84549,114
84550,80
84551,138
84552,280
84553,322
84554,229
84555,513
84556,103
84557,115
84558,80
84559,136
84560,278
84561,336
84562,226
84563,678
84564,107
84565,114
84566,81
84567,48
84568,288
84569,332
84570,221
84571,509
84572,105
84573,114
84574,80
84575,137
84576,308
84577,329
84578,237
84579,501
84580,103
84581,114
84582,80
84583,134
84584,291
84585,341
84586,217
84587,391
84588,103
84589,106
84590,80
84591,144
84592,296
84593,354
84594,244
84595,417
84596,107
84597,114
84598,86
84599,134
84600,280
84601,346
84602,224
84603,478
84604,103
84605,108
84606,80
84607,103
84608,331
84609,350
84610,226
84611,466
84612,108
84613,115
84614,78
84615,151
84616,288
84617,346
84618,236
84619,509
84620,102
84621,124
84622,80
84623,144
84624,326
84625,327
84626,278
84627,399
84628,115
84629,130
84630,95
84631,171
84632,333
84633,366
84634,243
84635,391
84636,114
84637,123
84638,80
84639,144
84640,333
84641,361
84642,244
84643,404
84644,122
84645,135
84646,100
84647,151
84648,326
84649,362
84650,270
84651,513
84652,114
84653,124
84654,80
84655,162
84656,331
84657,387
84658,234
84659,465
84660,120
84661,123
84662,87
84663,171
84664,317
84665,366
84666,257
84667,509
84668,115
84669,139
84670,80
84671,165
84672,326
84673,401
84674,269
84675,399
84676,122
84677,135
84678,95
84679,171
84680,333
84681,384
84682,249
84683,459
84684,114
84685,123
84686,87
84687,165
84688,333
84689,366
84690,244
84691,404
84692,122
84693,135
84694,100
84695,151
84696,326
84697,413
84698,269
84699,513
84700,114
84701,132
84702,87
84703,162
84704,341
84705,341
84706,237
84707,678
84708,120
84709,130
84710,82
84711,170
84712,356
84713,342
84714,257
84715,509
84716,118
84717,139
84718,87
84719,172
84720,308
84721,340
84722,244
84723,399
84724,114
84725,114
84726,83
84727,144
84728,304
84729,326
84730,224
84731,391
84732,104
84733,108
84734,86
84735,131
84736,315
84737,326
84738,244
84739,404
84740,107
84741,114
84742,86
84743,151
84744,288
84745,322
84746,232
84747,407
84748,88
84749,108
84750,77
84751,136
84752,302
84753,325
84754,242
84755,420
84756,120
84757,111
84758,85
84759,144
84760,323
84761,360
84762,236
84763,509
84764,102
84765,114
84766,80
84767,144
84768,316
84769,317
84770,253
84771,399
84772,113
84773,114
84774,83
84775,144
84776,302
84777,332
84778,253
84779,391
84780,102
84781,106
84782,86
84783,146
84784,315
84785,326
84786,244
84787,404
84788,114
84789,114
84790,86
84791,144
84792,288
84793,314
84794,232
84795,379
84796,114
84797,108
84798,80
84799,143
84800,319
84801,325
84802,242
84803,678
84804,107
84805,107
84806,85
84807,144
84808,303
84809,332
84810,236
84811,509
84812,105
84813,114
84814,85
84815,145
84816,316
84817,317
84818,228
84819,392
84820,113
84821,113
84822,83
84823,144
84824,302
84825,332
84826,253
84827,391
84828,102
84829,109
84830,86
84831,146
84832,302
84833,326
84834,244
84835,404
84836,114
84837,114
84838,86
84839,138
84840,288
84841,314
84842,239
84843,424
84844,111
84845,108
84846,80
84847,143
84848,302
84849,336
84850,242
84851,678
84852,113
84853,113
84854,85
84855,146
84856,303
84857,332
84858,236
84859,509
84860,105
84861,122
84862,85
84863,145
84864,331
84865,345
84866,244
84867,501
84868,102
84869,114
84870,83
84871,141
84872,305
84873,310
84874,253
84875,416
84876,102
84877,106
84878,86
84879,146
84880,302
84881,310
84882,232
84883,404
84884,107
84885,114
84886,86
84887,144
84888,288
84889,322
84890,250
84891,513
84892,110
84893,108
84894,85
84895,143
84896,339
84897,323
84898,242
84899,678
84900,107
84901,107
84902,85
84903,52
84904,317
84905,332
84906,236
84907,509
84908,104
84909,110
84910,85
84911,145
84912,339
84913,329
84914,235
84915,501
84916,110
84917,113
84918,83
84919,141
84920,339
84921,310
84922,253
84923,391
84924,110
84925,106
84926,86
84927,146
84928,338
84929,331
84930,232
84931,404
84932,107
84933,114
84934,86
84935,134
84936,301
84937,338
84938,269
84939,478
84940,110
84941,108
84942,85
84943,143
84944,333
84945,323
84946,242
84947,466
84948,107
84949,108
84950,85
84951,52
84952,317
84953,342
84954,236
84955,509
84956,101
84957,110
84958,85
84959,145
84960,331
84961,434
84962,296
84963,485
84964,125
84965,126
84966,100
84967,171
84968,339
84969,382
84970,304
84971,391
84972,131
84973,121
84974,100
84975,140
84976,338
84977,366
84978,254
84979,456
84980,125
84981,132
84982,99
84983,168
84984,311
84985,346
84986,269
84987,463
84988,128
84989,124
84990,95
84991,151
84992,349
84993,424
84994,297
84995,155
84996,120
84997,123
84998,96
84999,171
85000,356
85001,366
85002,236
85003,509
85004,118
85005,132
85006,92
85007,144
85008,300
85009,384
85010,282
85011,399
85012,125
85013,133
85014,100
85015,165
85016,339
85017,384
85018,304
85019,463
85020,131
85021,123
85022,100
85023,140
85024,355
85025,366
85026,296
85027,404
85028,114
85029,132
85030,100
85031,151
85032,301
85033,353
85034,269
85035,346
85036,128
85037,132
85038,95
85039,162
85040,371
85041,341
85042,242
85043,678
85044,120
85045,139
85046,100
85047,170
85048,356
85049,366
85050,272
85051,509
85052,128
85053,134
85054,99
85055,172
85056,316
85057,345
85058,241
85059,399
85060,114
85061,114
85062,83
85063,144
85064,304
85065,326
85066,257
85067,391
85068,104
85069,108
85070,86
85071,144
85072,308
85073,326
85074,239
85075,404
85076,104
85077,114
85078,86
85079,151
85080,301
85081,338
85082,231
85083,407
85084,111
85085,108
85086,85
85087,136
85088,302
85089,325
85090,242
85091,420
85092,99
85093,111
85094,85
85095,144
85096,323
85097,366
85098,236
85099,509
85100,102
85101,114
85102,85
85103,144
85104,317
85105,348
85106,255
85107,399
85108,114
85109,113
85110,83
85111,144
85112,317
85113,332
85114,253
85115,391
85116,102
85117,106
85118,86
85119,146
85120,317
85121,326
85122,248
85123,404
85124,114
85125,114
85126,87
85127,144
85128,305
85129,314
85130,239
85131,424
85132,114
85133,108
85134,85
85135,143
85136,302
85137,325
85138,238
85139,678
85140,107
85141,107
85142,85
85143,144
85144,317
85145,332
85146,236
85147,509
85148,105
85149,114
85150,85
85151,145
85152,317
85153,348
85154,228
85155,392
85156,113
85157,113
85158,81
85159,144
85160,305
85161,332
85162,253
85163,391
85164,102
85165,106
85166,86
85167,146
85168,317
85169,326
85170,248
85171,404
85172,114
85173,114
85174,87
85175,138
85176,305
85177,314
85178,239
85179,424
85180,111
85181,108
85182,85
85183,143
85184,316
85185,336
85186,234
85187,678
85188,113
85189,113
85190,81
85191,146
85192,317
85193,332
85194,236
85195,509
85196,105
85197,110
85198,85
85199,145
85200,317
85201,345
85202,244
85203,501
85204,113
85205,113
85206,81
85207,146
85208,305
85209,310
85210,238
85211,416
85212,111
85213,106
85214,86
85215,146
85216,317
85217,310
85218,232
85219,404
85220,111
85221,114
85222,81
85223,144
85224,305
85225,322
85226,232
85227,513
85228,107
85229,108
85230,85
85231,143
85232,305
85233,323
85234,242
85235,678
85236,107
85237,107
85238,81
85239,52
85240,317
85241,342
85242,236
85243,509
85244,104
85245,110
85246,85
85247,145
85248,339
85249,346
85250,235
85251,501
85252,120
85253,113
85254,83
85255,141
85256,305
85257,310
85258,215
85259,391
85260,114
85261,106
85262,86
85263,146
85264,338
85265,331
85266,232
85267,404
85268,107
85269,114
85270,86
85271,145
85272,301
85273,338
85274,269
85275,478
85276,107
85277,108
85278,85
85279,143
85280,305
85281,323
85282,235
85283,466
85284,107
85285,107
85286,85
85287,52
85288,293
85289,342
85290,236
85291,509
85292,105
85293,110
85294,85
85295,145
85296,406
85297,434
85298,296
85299,485
85300,125
85301,126
85302,104
85303,171
85304,366
85305,382
85306,304
85307,463
85308,114
85309,121
85310,100
85311,144
85312,338
85313,366
85314,283
85315,456
85316,118
85317,114
85318,100
85319,160
85320,301
85321,346
85322,269
85323,463
85324,128
85325,108
85326,95
85327,144
85328,349
85329,419
85330,291
85331,155
85332,120
85333,123
85334,100
85335,171
85336,356
85337,366
85338,251
85339,509
85340,118
85341,132
85342,92
85343,144
85344,406
85345,354
85346,318
85347,399
85348,122
85349,133
85350,100
85351,165
85352,339
85353,384
85354,304
85355,463
85356,117
85357,122
85358,100
85359,146
85360,355
85361,366
85362,287
85363,404
85364,122
85365,128
85366,100
85367,168
85368,354
85369,353
85370,269
85371,346
85372,128
85373,108
85374,98
85375,162
85376,371
85377,419
85378,295
85379,678
85380,126
85381,139
85382,100
85383,170
85384,356
85385,366
85386,292
85387,509
85388,122
85389,134
85390,101
85391,172
85392,316
85393,340
85394,255
85395,399
85396,114
85397,114
85398,83
85399,144
85400,321
85401,326
85402,257
85403,391
85404,114
85405,108
85406,86
85407,146
85408,308
85409,326
85410,239
85411,404
85412,114
85413,114
85414,86
85415,151
85416,301
85417,338
85418,232
85419,407
85420,111
85421,108
85422,85
85423,136
85424,302
85425,338
85426,245
85427,420
85428,120
85429,111
85430,85
85431,144
85432,323
85433,317
85434,236
85435,509
85436,104
85437,114
85438,85
85439,144
85440,316
85441,317
85442,255
85443,399
85444,113
85445,113
85446,83
85447,144
85448,312
85449,332
85450,238
85451,391
85452,114
85453,106
85454,86
85455,146
85456,338
85457,326
85458,232
85459,404
85460,115
85461,114
85462,83
85463,151
85464,333
85465,314
85466,232
85467,513
85468,110
85469,108
85470,85
85471,143
85472,338
85473,325
85474,238
85475,678
85476,107
85477,113
85478,85
85479,144
85480,323
85481,332
85482,236
85483,509
85484,105
85485,114
85486,85
85487,145
85488,316
85489,348
85490,235
85491,392
85492,113
85493,113
85494,81
85495,144
85496,305
85497,332
85498,238
85499,391
85500,111
85501,106
85502,86
85503,146
85504,338
85505,326
85506,232
85507,404
85508,111
85509,114
85510,87
85511,138
85512,333
85513,314
85514,239
85515,513
85516,111
85517,108
85518,85
85519,143
85520,338
85521,336
85522,234
85523,678
85524,113
85525,113
85526,85
85527,146
85528,285
85529,314
85530,236
85531,509
85532,105
85533,113
85534,85
85535,145
85536,331
85537,299
85538,235
85539,501
85540,113
85541,113
85542,81
85543,146
85544,305
85545,308
85546,238
85547,416
85548,111
85549,106
85550,85
85551,146
85552,338
85553,310
85554,232
85555,417
85556,111
85557,114
85558,86
85559,145
85560,333
85561,314
85562,232
85563,513
85564,110
85565,108
85566,85
85567,143
85568,305
85569,336
85570,238
85571,678
85572,111
85573,107
85574,85
85575,52
85576,301
85577,342
85578,236
85579,509
85580,104
85581,106
85582,85
85583,145
85584,340
85585,346
85586,257
85587,501
85588,110
85589,113
85590,83
85591,141
85592,339
85593,310
85594,257
85595,391
85596,110
85597,106
85598,86
85599,146
85600,338
85601,310
85602,232
85603,404
85604,110
85605,114
85606,86
85607,151
85608,333
85609,346
85610,269
85611,478
85612,110
85613,108
85614,85
85615,143
85616,333
85617,336
85618,235
85619,466
85620,126
85621,113
85622,85
85623,151
85624,342
85625,354
85626,236
85627,509
85628,105
85629,110
85630,85
85631,145
85632,383
85633,354
85634,296
85635,501
85636,125
85637,126
85638,104
85639,171
85640,366
85641,382
85642,304
85643,463
85644,114
85645,121
85646,100
85647,155
85648,338
85649,366
85650,283
85651,456
85652,118
85653,128
85654,99
85655,151
85656,356
85657,346
85658,269
85659,463
85660,128
85661,122
85662,95
85663,144
85664,371
85665,419
85666,267
85667,155
85668,137
85669,123
85670,95
85671,171
85672,356
85673,366
85674,251
85675,509
85676,118
85677,121
85678,92
85679,144
85680,316
85681,354
85682,318
85683,399
85684,125
85685,133
85686,104
85687,165
85688,383
85689,384
85690,304
85691,463
85692,117
85693,122
85694,100
85695,137
85696,355
85697,366
85698,287
85699,404
85700,127
85701,128
85702,100
85703,151
85704,382
85705,346
85706,269
85707,330
85708,128
85709,133
85710,98
85711,162
85712,408
85713,379
85714,295
85715,678
85716,126
85717,123
85718,101
85719,171
85720,356
85721,323
85722,292
85723,509
85724,122
85725,121
85726,101
85727,172
85728,316
85729,315
85730,255
85731,399
85732,114
85733,116
85734,86
85735,144
85736,321
85737,295
85738,257
85739,391
85740,114
85741,108
85742,86
85743,146
85744,308
85745,326
85746,239
85747,404
85748,112
85749,111
85750,86
85751,151
85752,302
85753,338
85754,232
85755,513
85756,110
85757,111
85758,85
85759,136
85760,330
85761,338
85762,245
85763,420
85764,108
85765,111
85766,85
85767,144
85768,323
85769,317
85770,236
85771,509
85772,104
85773,108
85774,85
85775,144
85776,316
85777,317
85778,255
85779,399
85780,113
85781,113
85782,83
85783,144
85784,312
85785,295
85786,237
85787,391
85788,114
85789,106
85790,86
85791,146
85792,338
85793,326
85794,232
85795,404
85796,110
85797,114
85798,83
85799,151
85800,333
85801,314
85802,232
85803,513
85804,110
85805,108
85806,85
85807,143
85808,330
85809,325
85810,238
85811,486
85812,108
85813,113
85814,85
85815,144
85816,323
85817,338
85818,236
85819,509
85820,105
85821,106
85822,85
85823,145
85824,316
85825,348
85826,255
85827,410
85828,113
85829,113
85830,83
85831,146
85832,312
85833,328
85834,232
85835,391
85836,111
85837,106
85838,86
85839,146
85840,338
85841,326
85842,232
85843,404
85844,110
85845,114
85846,83
85847,138
85848,333
85849,314
85850,239
85851,513
85852,110
85853,108
85854,85
85855,143
85856,330
85857,323
85858,238
85859,678
85860,113
85861,113
85862,85
85863,146
85864,323
85865,338
85866,236
85867,509
85868,105
85869,113
85870,85
85871,145
85872,331
85873,299
85874,244
85875,501
85876,113
85877,113
85878,83
85879,146
85880,312
85881,308
85882,238
85883,416
85884,111
85885,106
85886,85
85887,146
85888,338
85889,308
85890,232
85891,404
85892,110
85893,114
85894,86
85895,145
85896,333
85897,314
85898,232
85899,513
85900,110
85901,108
85902,85
85903,143
85904,319
85905,336
85906,238
85907,678
85908,108
85909,113
85910,85
85911,146
85912,342
85913,323
85914,236
85915,509
85916,104
85917,106
85918,85
85919,145
85920,340
85921,329
85922,244
85923,501
85924,113
85925,113
85926,83
85927,141
85928,339
85929,310
85930,237
85931,391
85932,110
85933,106
85934,86
85935,146
85936,338
85937,310
85938,232
85939,404
85940,110
85941,113
85942,86
85943,151
85944,333
85945,346
85946,269
85947,513
85948,110
85949,108
85950,85
85951,143
85952,319
85953,303
85954,235
85955,466
85956,110
85957,113
85958,85
85959,151
85960,342
85961,354
85962,236
85963,509
85964,120
85965,110
85966,85
85967,145
85968,376
85969,354
85970,271
85971,501
85972,118
85973,126
85974,104
85975,171
85976,366
85977,382
85978,304
85979,463
85980,114
85981,121
85982,100
85983,144
85984,370
85985,366
85986,279
85987,456
85988,119
85989,121
85990,99
85991,151
85992,356
85993,346
85994,269
85995,463
85996,114
85997,122
85998,95
85999,144
86000,371
86001,419
86002,267
86003,155
86004,134
86005,126
86006,95
86007,171
86008,356
86009,354
86010,292
86011,509
86012,118
86013,121
86014,92
86015,144
86016,350
86017,354
86018,275
86019,399
86020,118
86021,133
86022,104
86023,158
86024,383
86025,384
86026,304
86027,463
86028,114
86029,122
86030,100
86031,137
86032,355
86033,366
86034,283
86035,404
86036,127
86037,126
86038,100
86039,151
86040,382
86041,346
86042,269
86043,330
86044,128
86045,133
86046,98
86047,168
86048,408
86049,379
86050,295
86051,678
86052,126
86053,126
86054,101
86055,171
86056,420
86057,323
86058,292
86059,509
86060,122
86061,121
86062,100
86063,172
86064,316
86065,311
86066,255
86067,399
86068,114
86069,103
86070,83
86071,144
86072,321
86073,295
86074,257
86075,396
86076,114
86077,108
86078,86
86079,144
86080,361
86081,305
86082,239
86083,404
86084,109
86085,111
86086,86
86087,151
86088,288
86089,322
86090,232
86091,285
86092,110
86093,111
86094,79
86095,136
86096,330
86097,325
86098,245
86099,420
86100,110
86101,111
86102,85
86103,144
86104,323
86105,317
86106,236
86107,509
86108,104
86109,108
86110,85
86111,144
86112,316
86113,317
86114,255
86115,399
86116,113
86117,113
86118,83
86119,144
86120,312
86121,295
86122,237
86123,391
86124,111
86125,106
86126,86
86127,146
86128,361
86129,305
86130,232
86131,404
86132,110
86133,111
86134,83
86135,151
86136,333
86137,314
86138,239
86139,513
86140,110
86141,108
86142,85
86143,143
86144,330
86145,325
86146,238
86147,486
86148,108
86149,113
86150,85
86151,144
86152,323
86153,308
86154,236
86155,509
86156,104
86157,106
86158,85
86159,145
86160,316
86161,325
86162,240
86163,406
86164,113
86165,110
86166,86
86167,144
86168,324
86169,306
